0dc08da016adad81c7702d459960e8b2d1bd25a7,2019-01-28 11:07:40 -0500,Efficient Programming with Components [video] [playlist] [a9] [Programming] [Efficient]
8fc0aadf571444d8b8bc518ac90b8cc8d6ba9923,2019-01-26 12:34:16 -0500,How to Read and Use Histograms in R [blogpost] [R] [Histograms] [OpenSource] [statistics] [Karl Pearson] [1800]
378b16fb7fd842677dc9af4ab6073d681b16f6c1,2019-01-25 13:28:34 -0500,How to Write a Git Commit Message [blogpost] [git] [rules] [tips]
f3fac809c81709775816e5b6480fccb26e8cf931,2019-01-11 12:41:20 -0500,Mockito When/Then Cookbook [blogpost] [mockito] [testing] [baeldung]
cff11f0fcc7ddd107baf966c239282637af7a684,2018-12-21 10:48:53 -0500,Neural Ordinary Differential Equations [paper] [pdf] [source] [ml] [2018] [math]
1e0c00b216938abc5d0c92decdf86cc8e56b64aa,2018-12-18 14:02:25 -0500,Java 9 Variable Handles [blogpost] [programming] [java9] [atomic] [immutable ]
1dec958ddf59acb2947dc92f231c49c4f2f5d66e,2018-12-18 13:47:00 -0500,Spring Boot and H2 in memory database [blogpost] [programming] [h2] [springboot] [testing] [howto]
1c2706ae044856c4b89fb3af46bbf5f50175aa7a,2018-12-17 13:59:13 -0500,Geeks for Geeks [analysis of algorithms] [data structures] [languages] [interview] [courses] [quizzes]
568de5cbc367aba8a4cf6309b5bdf169ea007cc3,2018-12-16 21:06:48 -0500,OpenGenus Foundation [Foundation] [open-source] [non-profit] [community] [knowledge] [Internet offline]
3b22472777b861383acc8311dbc26ae3c3284b67,2018-12-13 22:20:22 -0500,Java Architect’s Blog [Blog] [Spring] [TDD] [Java]
096c6ec417c54d008b831b8e55307becf7975ab2,2018-12-11 19:49:31 -0500,Update the Gradle wrapper [Blogpost] [Programming] [gradle] [wrapper] [tip] [howto]
cca989ce42f69814f77c3305f60d567745c4723e,2018-11-30 15:44:55 -0500,Java Pub House [Java] [Podcast] [JVM] [Ecosystem] [@bobpaulin] [@fguime]
bcdfc830bd24e5bb491b22ce2b35de38d3c3a237,2018-11-29 13:58:08 -0500,Kotlin Playground & Kotlin Koans [Language] [Programming] [Functional] [Kata] [Learning] [Examples] [OpenSource]
d796290a998d92d33910b4b44f86634aaf26a432,2018-11-23 17:27:01 -0500,List of 33 Big Data Data Sources [datasources] [free] [bigdata]
2cfef31edc0287e65ebdd0e558c32cc16c094020,2018-11-07 17:18:11 -0500, [Mobile] [Multiplatform] [iOS] [Android] [Kotlin] [tutorial]
0ce94ecc140a9886858464fb1f252ef9d69c58af,2018-10-04 17:14:42 -0400,OCaml [Language] [Programming] [Functional] [imperative] [object-oriented] [1996] [Static] [strong] [inferred] [Cross-platform]
1b667f9bb8608b85b8976a31b5c32c4e1beb2ac7,2018-10-03 20:46:27 -0400,Rust [Language] [Programming] [Functional] [2010] [Mozilla] [imperative-procedural] [static] [strong] [inferred] [nominal]
0ef47015cf113ce9eb656f0d7db1de02c055cea7,2018-10-02 13:12:30 -0400,Haskell [Language] [Programming] [Functional] [1990] [static] [strong] [inferred] [Cross-platform]
d0032939b48200ec18ea70498085255f70e81e45,2018-09-25 22:20:05 -0400,Project Helidon [Microservices] [Simple] [Microprofile] [Reactive] [Observable] [Resilient]
c4cdf163cee933f29a32b438b98d53941339ae65,2018-09-21 13:01:08 -0400,Apache Druid [data] [store] [event-driven] [analytics] [apache]
f358ab8651b629ca0d296e16212e8d8ea8b35f6b,2018-09-20 14:13:17 -0400,QuickCheck [testing] [haskell] [extention] [randomly] [generated]
3b91607d9ab09710c37caf4dbe4e9d4f31afa0c9,2018-09-12 16:27:10 -0400,Mininet [virtual] [network] [development] [tool]
4fc0813921fd025dc29e4f0a36afeee58fe1a68a,2018-09-05 16:09:21 -0400,List of Software Development Philosophies [standars] [programming] [principles] [software]
543ebed916b567cbc2e26b0b3c4441b1cfb251a3,2018-02-15 11:02:21 -0500,Grizzly [GitHub] [OpenSource] [glassfish] [NIO] [java] [scalable] [WebSocket] [Framework] [HTTP/S]
65263f7603ef5506ad53040dcd8247cf1ad748d6,2018-02-15 10:27:11 -0500,Multi-Tenant Benchmarking Tool (MTBT) [GitHub] [OpenSource] [linkedin] [key-value] [store] [Multi-process] [Multi-tenant] [Dynamic] [Extensible] [RocksDB]
4356d4c788919656e771792dc14c8d5f2cc2e324,2018-02-15 10:04:22 -0500,RocksDB - A persistent key-value store  [GitHub][OpenSource][High][Optimized][Performance][Adaptable][C++][Java]
03a06e2efc126d55d5833311133c7aa8b8777299,2018-02-14 14:55:35 -0500,SoapUI, Insomnia, HTTPie 3 Open Source REST API Testing tools [OpenSource] [Testing] [API] [REST] [SOAP]
197d52a130cba847a274ef613566932ecca817a8,2018-01-03 09:30:50 -0500,jsoup: Java HTML Parser [opensource] [GitHub] [MIT] [HTML5]
ffa8c45ffa213fade87b7a153df48e6e893a3f81,2018-01-02 13:10:43 -0500,Project Lombok - Never write another getter or equals method again [opensource] [GitHub] [MIT] [IDE] [BuiltTools] [Sample] [annotations]
e3accc29ea4f344d9295a68669bd4771aba67556,2017-12-22 11:39:02 -0500,WildFly - a flexible, lightweight, managed application runtime that helps you build amazing applications [opensource] [github] [java] [modular]  [management] [jboss]
311d13c3c24295daca4ddc406688fa9f1226a797,2017-12-22 11:36:07 -0500,Asciidoctor - a fast text processor and publishing toolchain for converting AsciiDoc content to HTML5, DocBook 5 (or 4.5) and other formats. [opensource] [github] [ruby]
05350592f28b60e4f3d076d3a797c57f953bbf90,2017-12-20 17:17:14 -0500,OFBIZian - Bilgin Ibryam's Open Source Journeys [opensource] [camel] [blog] [Java]
66bc4726da282157d612f2f3d00a115ead2af347,2017-12-15 18:33:33 -0500,OpenTSDB - The modern time series database [opensource] [github] [HBase] [Java]
164f6600a97a15a40725e65637f8961abc6d53de,2017-12-14 14:51:44 -0500,JGiven Behavior-Driven Development in Plain Java [opensource] [github] [BDD] [HTML] [Report] [JUnit] [TestNG] [living-documentation]
09f2e81ead037fae7a9c5f06dd14a8cb693c3a1c,2017-12-12 10:44:42 -0500,Oracle Database & APEX Developer Docker Image [container] [dockerfile] [Freelancer] [consultan]
cb23420cf8e9b65e1bdfff0262743fc4ab3edef7,2017-12-11 14:14:43 -0500,args4j Java command line arguments parser [opensource] [MIT] [parser] [annotations] [github]
afb52a1c60c23f7015432f0f1c20c6c3f15a098a,2017-12-07 10:26:16 -0500,TIG: Text-mode interface for git [CVS] [Tool] [GIT] [OpenSource] [GitHub] [command-line]
d633c64fc95bdb564750a5bafbcfb35a7a95f3aa,2017-11-09 13:57:13 -0500,JSON Server - Get a full fake REST API with zero coding in less than 30 seconds [Mocking] [Testing] [OpenSource]
fa627fe2760af68e15f2376303bed997b4a97c48,2017-11-08 18:41:26 -0500,Life at Eclipse [Blog] [Personal] [Eclipse Foundation]
0cc9f159489234711b003331aa36626c0c7fba0c,2017-11-07 17:11:55 -0500,Functional Programming Jargon [OpenSource] [Blog] [GitHub] [FP] [Jargon] [JS]
f03beccd6cdd1a7368f05fd0c1d0be538a44a0cd,2017-11-06 12:18:15 -0500,OWASP (The Open Web Application Security Project) [Foundation] [Events] [Membership] [News] [Blog] [Chapters] [Podcast]
c49bdadacfbc80b6d294f0729213bf66e75374d2,2017-11-02 10:00:29 -0400,shpe :  Society of Hispanic Professional Engineers [Membership] [Events] [K-12] [Scholarships]
f168312f58ea9b89c4b9848c8f43c7ab5082423d,2017-11-01 10:11:35 -0400,Spring Framework Guru [Tutorials] [Courses] [Blog] [Docker] [Angular] [Careers]
4ae6408736257484b02cac70e44d48da2f230c3b,2017-10-31 09:49:47 -0400,Imixs Workflow [OpenSource] [BPMN 2.0] [Security] [Docker] [Microservices] [Rest] [JavaEE]
afa8f998bae1ec2bdf6e3b42351d53f413b357e8,2017-08-17 13:34:03 -0400,Separating Unit from Integration tests in Java using Gradle [blogpost][java] [gradle] [unittesting] [integrationtesting]
87b40cdc6510b0f136ea0259f408ad0f2f7d81d2,2017-08-02 16:34:56 -0400,GitBook [SaaS] [Documention] [Integration]
90ec82cf6c9001742ca84770b143b2118fa1bfc4,2017-07-31 16:24:28 -0400, JShell JEP 222: jshell: The Java Shell (Read-Eval-Print Loop)
3f08b6134b18270bd8e0802a29638a9dac88af7d,2017-07-20 12:10:51 -0400,Turbo Shredder [OpenSource] [Java] [Netbeans] [Multiplatform]
e9a63b9bd6fc842bc0792a4233866f97fb2bda09,2017-07-19 11:59:52 -0400,Shibboleth (Internet2) [Definition] [Consortium] [SourceCode] [Community]
fdc8f82733a7ea1b079f7d8615f6c0d732e50b20,2017-07-18 15:52:14 -0400,RAML (RESTful API Modeling Language) [YML] [design] [build] [test] [document] [share] [API] [JAVA] [Parser]
1e06193cf02f4a166768c7bb581343e68590c431,2017-07-17 16:22:06 -0400,Blog: Holistic Security and Technology [Blog][OpenSource][Containers] [chilcano]
a79a2ce3c41995ab65ec2ddf37a6ee5eaf373c6a,2017-07-06 10:42:29 -0400,Hyperledger [cross-industry] [blockchain] [technologies] [open source] [projects]
c65f6c8e0d9877029a91394343a5853481b66432,2017-07-03 14:41:41 -0400,C# Version History [1 to 7] [Language] [Version.NET Framework] [Visual Studio] [Features]
fac063e533c66ea6a9f07db08b283fbf56984ee0,2017-06-28 17:26:09 -0400,Dandelion free and Open Source Java framework aimed at making web development simpler in JVM-based environments [OpenSource] [framework] [web] [JVM-based]
a305ec8d19b3396be643e8390337dbd5c127f59d,2017-06-26 09:57:17 -0400,Protractor [test][framework][Angular][AngularJS]
8ad034ad1e9e560f6fdb3a387cb00dbf56c41a18,2017-06-23 08:58:32 -0400,OptiKey : Full computer control and speech with your eyes [OpenSource] [C#] [GitHub] [Windows]
d2ed1f2520f28f67387140a9df0fe07d8568f063,2017-06-21 10:00:35 -0400,coala : provides a unified command-line interface for linting and fixing all your code, regardless of the programming languages you use [OpenSource] [Quality] [GitHub] [Docker] [Python]
e36de1b9d0d801cffdc27ca9d1661b496928d1af,2017-06-20 08:47:23 -0400, Lucee: Lucee Server is a dynamic, Java based (JSR-223), tag and scripting language used for rapid web application development [Docker] [GitHub] [OpenSource] [Rapid] [web]
9eaa1720689e80b2a7984b9755ec8bf675ec5a30,2017-05-30 15:11:45 -0400,LineageOS [OpenSOurce] [CyanogenMod] [Android] [Mobile]
19b223a2144ac6b9692411e94c90a66244d11591,2017-05-22 14:32:27 -0400,Introduction to HTML Applications (HTAs) [hta] [Microsoft] [IE]
1413d787a149e0f9d15bebb182686c11303769f7,2017-05-17 08:33:15 -0400,73. Embedded servlet containers [Documentation] [Spring] [Tomcat] [Jetty]
32f4a6e8dd249c7b8629c767b6df4b2c063a66c6,2017-05-12 11:45:16 -0400, Vim - Creating your own syntax files [VIM] [Syntax] [usecase]
a91f6b05e6aa4963bfef5b64d400333f5ec1247d,2017-05-11 16:56:08 -0400,Creating your own syntax files[Container] [Monitor] [Tool]
70ed27e60ef7925a4bee00737fd67ab06792b663,2017-04-27 11:57:11 -0400,Top-like interface for container metrics  [opensource] [tool] [containers]
e85169dcca06104e5554391f4f7af4d349d2a863,2017-04-25 18:17:32 -0400,The Gowalla Dataset [Geolocalized] [SocialNetwork] [Data] [Open]
4b7c80b915e8fab6fa658b5fc2ef64e012b6b305,2017-04-24 08:58:07 -0400,Domain Driven Design [Book] [DDD] [ISBN:0321125215] [ISBN:9780321125217] [Safari] [2003]
036812e3e2482aed8f1c1430265170a30cbb92cc,2017-04-12 11:19:21 -0400,RESTIFYDB [Product]
55625ca409b85bf74569555ad86770aa304b5f95,2017-04-10 14:24:37 -0400,Installing Scala on CentOS [Blogpost] [Steps]
568298eb8deaba3ee0aeca1cede5be26faf25c66,2017-04-07 14:25:53 -0400,Mastodon [GNU] [Microblogging] [Social Network] [Source]
e3326e76e73a931d3587c550a24f2dbf9f0adc58,2017-04-05 13:01:49 -0400,NFJS, the Magazine [Subscription info] [online] [development]
024bbffa2d88e9c30f4b72eed797727d84664ebf,2017-03-31 14:34:04 -0400,JIRA REST Java Client Library [Source] [Documentation] [Samples]
90b30e10883cb54dcb372d99d1134fb653f61527,2017-03-29 16:23:23 -0400,Visualizations - 1.  Visualizing Influence Relations of Programming Languages [Explanation] [URL] [GitHub]
d8617833beb5344791c682bbbd36c55584b730ef,2017-03-28 11:02:17 -0400,Technology Radar [Publication] [periodical] [ThoughtWorks]
33584e71a4061470c2071f48ded3339ac599c4eb,2017-03-27 13:23:50 -0400,JWT - JSON Web Tokens [Specialized Website] [Libraries] [Inventory] [Interactive]
88754f0ab0647fc507c2c5ca5d4d983803a7b7bf,2017-03-24 15:19:05 -0400,Docker Containers on the Desktop [BlogPost] [GitHub] [Hub] [Links]
9e95fe6bc3e0d4cc5bf8f77748b68480289057f5,2017-03-23 15:45:12 -0400,So How Exactly Does a GIF Cause a Seizure - Man Arrested [Epileptic] [News]
50bde867e4a540fbcbfeb2cda46966387fb4abef,2017-03-22 11:42:46 -0400,Uptime & downtime conversion cheat sheet [Graphics] [Month] [Year] [Equivalences]
e2066d5ee53635fa8e97a754cc44d35ea3205c42,2017-03-20 09:27:07 -0400,Microsoft now allowing downloads of retail Windows 7 copies [News]
917982e4310d5821086b27e10816ba2be1fbbeb4,2017-03-21 15:53:28 -0400,Windows 10 virtual machines now available on Microsoft Edge Dev [Blog post] [Free] [VM] [Images]
3c27693aded0b516ab040e402ddc3d859b69f6e7,2017-03-17 14:08:16 -0400,Restcomm is the Open Source Cloud Communications platform
054c4053ec8f61a53c302daef3b5b7807188181c,2017-03-16 12:52:51 -0400,Apollo - A platform for running your next generation web services and applications [Docker] [Mesos] [Consul] [Terraform]
d639463790832a6147d0d7666d78ae4c8fb3ea7c,2017-03-15 15:17:12 -0400,shutit_copyserver - Copy a server into a docker container using blueprint [Tool] [Sources]
09fb55a9e392afbfd6993a31661023081a936051,2017-03-15 11:05:47 -0400,VM2Docker: Automating the Conversion from Virtual Machine to Docker Container [Master Thesis] [Sources] [Experimental]
4f1ba8bae2d596644874d9a56641f9d08d0c4f64,2017-03-14 09:12:27 -0400,Serverless Architectures [Blogpost] [Definition] [References] [Pros/Cons]
c0ab20fff23a550870e5f27e870f8cad0ca4baa3,2017-03-14 09:07:11 -0400,Get started with Docker for Windows [Blogpost] [Steps] [Doc]
a400fdd46ccbf003cf7740ecfbd16ac936715a94,2017-03-13 15:07:44 -0400,Aurelia [framework] [javascript] [web] [mobile] [desktop]
1adf6eea1b47830ce34d4c237d5c16be3f89cc17,2017-03-10 13:33:57 -0500,How to be Effective at Working Remotely [Blogpost] [Tips]
1c11d7b35ffb592650f7abef4c1aa289b70870a2,2017-03-09 17:20:46 -0500,Running Git-Jekyll website locally with Docker [Github] [Docker] [Sample] [Offline]
ea2fa4a19829c830645b68496fb3c0d4935eb739,2017-03-08 16:27:05 -0500,Netflixoss Eureka  [1.3.1] [Docker] [Resources]
08c1128c00ba61ac30d536d78a753e4644472ab0,2017-03-07 15:54:05 -0500,Windows Symbolic Links - MKLINK [Tutorial] [Samples]
9a56816bf37eb63bf523027ed5fd15948357f18e,2017-03-03 14:52:44 -0500,Test Project [Blog] [automation] [articles]
41b03eb49f9bc6c369bd35373d204cfcfbd3d8d1,2017-03-03 14:50:33 -0500,Test Project [Blog] [automation] [articles]
c3b71a32e4bcab71fe8bb8366b216e23587f664c,2017-03-03 14:44:47 -0500,Test Project [Blog] [automation] [articles]
261889cf4e953a6fc45bda68112831079f98e47f,2017-03-03 14:43:34 -0500,Test Project [Blog] [automation] [articles]
3d0a140a7d665d042fe420f9ef56558027ed6625,2017-03-02 17:35:24 -0500,JPAD - Java Scratchpad - Instantly write java snippets and see nicely formatted results [Tool]
ec7d13def6128e61293e0f4f08b5d6525b0e046d,2017-02-28 17:18:38 -0500,Telework VA [Gob] [Org] [Advantages]
dad955c74916d38bf360ba0a3677cda789ab58fd,2017-02-27 16:47:45 -0500,An easier path to functional programming in Java [Blog Post] [Samples] [Index]
0e5a21c17c6ee2e3ebef79b9c16f3cca3415b009,2017-02-24 15:48:46 -0500,WebStorm [IDE] [Software]
cb78b8e9a5ef1f739d86a4c4e34e9c21004215ca,2017-02-16 13:46:12 -0500,Layered Architecture [Blog post] [Sample]
749f111ce56f60d197d1682749e585b7d69ba0f2,2017-02-21 13:38:10 -0500,Hexagonal Architecture [Blog post] [Source] [Patterns] [References]
692d7c019757d4c96963885479c902beaf67a8b5,2017-02-20 17:18:38 -0500,Hexagonal Architecture [Blog post] [Source] [Sample]
a28dc74f6c2dffb9f10fc89da4d308c2d20cdb73,2017-02-14 12:59:10 -0500,SAML & ADFS [Secutity] [Single Sign-on] [Microsoft]
0687a390dbbfa7a908a9a337ff6fa8c41833a1b8,2017-02-14 12:52:26 -0500,Recurse Center [Institution] [Progamming] [Open Source]
1000e12df9f012ccc2c58b8d2b80f40b90efca53,2017-02-13 14:48:03 -0500,Advantages of monolithic version control [Git] [Blog Post] [Opinion]
6cf2c47b7ca6c011cf66d9eb67ee394d0706f017,2017-02-11 14:33:45 -0500,What Programming Languages Are Used Most on Weekends? [Blog Post] [Stats] [Data]
5f3d7d162fed917a34108c52d0595bb1296a413e,2017-02-10 13:01:08 -0500,Distributed Object Protocol - DOP [Project] [Framework] [Spain][JS]
3465d5af2132f0d924c705aacdcebaac20643c68,2017-02-09 15:42:07 -0500,Program Creek [Publishing] [Examples] [Programming] [Website]
1796535c02f15578448beb301c4a9e84e340d4a1,2017-02-08 11:51:26 -0500,JPA Performance Benchmark (JPAB) [Benchmark] [Website]
4d42a12777ef11606e28092816a541dfe1ace3d8,2017-02-07 08:25:37 -0500,Apache Beam [framework] [OpenSource] [Steaming] [Batch]
61b013a90a70d1b6042a359d1638b118dc6b604d,2017-02-06 16:24:53 -0500,Spock Framework [Website] [framework] [testing] [source]
b1ac9cbf390296266fd010212831e8333e0948c1,2017-02-03 08:18:54 -0500,Legacy Application Strangulation : Case Studies - StranglerApplication
b7fabc8f1e64a99a9539dea70ef6723ce0218994,2017-02-02 08:02:04 -0500,BoundedContext [Pattern] [DDD]
acf275d2f6fd146eee62432bad223eb8fd3dce00,2017-02-01 12:18:04 -0500,CURL official website Multiplatform [Tool] [Sources]
f565a322637a16a7a2cb7fa131c67c251c6bd41f,2017-01-31 16:41:34 -0500,Java Lambdas - Course [Training] [Free]
ef3c9a1f5fc3d4108810a0c6a1f520f68ee6e346,2017-01-30 14:12:57 -0500,Metadata Extraction Tools [Software] [OpenSource]
6eee5182527d9858eca9a57c313b0c99c4de3e8b,2017-01-27 16:27:03 -0500,Hyperloop [Company] [Technology] [Transportation]
b9902ae38786922d57e878e430951cc70b49ced1,2017-01-27 09:32:52 -0500,Qualtrics [Company] [Services] [Research]
5cf83bdc77453ba384c0c0f15887d50bcd2bb22d,2017-01-26 16:15:59 -0500,Sanctuary City/Cities [Concept]
10a7b354ea9cc2149649d4276a5a3429c436709c,2017-01-25 17:15:37 -0500,33 consejos para mejorar tus reuniones diarias Scrum [Spanish] [Tips]
1b1eeca9e3bf57e25b53e1586a0b882260e69991,2017-01-24 12:26:34 -0500,Frenando la miopía: la hipótesis ignorada (En Ocularis) [Spanish]
e5cb362f3c2cd4612a9b23f9f88e5e506977abd5,2017-01-23 13:22:59 -0500,NotePad++ Compare Plugin is back
475885887d393bddf255e86689cf101e3d644ef1,2017-01-16 09:23:50 -0500,On Coverage Tools in Java
39d2d5f032b50091a8cdc2bc7e3677aad06b6ba6,2017-01-11 11:39:03 -0500,Lyme Epidemic
6e4f654b2713bab86b57d4ad88e525e86870a56d,2017-01-10 16:47:06 -0500,OpenWeatherMap
63e521173193dfa179d41964f48fe83deb818bde,2017-01-10 12:13:30 -0500,Subversion vs. Git: Myths and Facts (by a subversion lover)
019968838f292960b06df96e22d8b04050554929,2017-01-09 10:25:32 -0500,New generation of [autonomous] drones - Interview - Video
6de288f48e7dc214f7b6f3e8a4119a81474f9e4b,2017-01-06 17:38:53 -0500,JDK 9 (schedule and features)
9c7716efdd174f5ec05f83d6aef027a7985b14a1,2017-01-04 13:33:59 -0500,PRINCIPLES OF CHAOS ENGINEERING
aac4027b5e561b1b4581986052188186ebb37b00,2017-01-03 08:35:52 -0500,Keysweepe by Samy Kamkar
8dedc5bd5609e8738fd1d5d8ecb947e92d74e5b8,2017-01-03 08:33:04 -0500,Double-slit experiment - electrons version
24745731dca33049a6a04bcdc99079da6e5af5c8,2017-01-02 10:00:28 -0500,Tails - Linux Distro - Privacy for anyone anywhere
cbb3c34d376aad37b5cb737f10f99817700c34b5,2016-12-31 09:24:43 -0500,wikiHow -  ayudar a todo el mundo a aprender cómo hacer cualquier cosa [Spanish]
e0aa4c9d54e8965e090a6e5f1cbc9aebe832d611,2016-12-30 11:32:12 -0500,Is Design Dead? (May 2004) - Article
e1c9fce0a8c18cc906eea5fd3b809f0f9e1e4cbf,2016-12-30 10:17:21 -0500,Zotero - Source code & organization RRCHNM
7b1eca1ea87e02c5f536bedd7204b25c7668355a,2016-12-29 08:10:50 -0500,InTechOpen - Open Access book publisher
3acaf7797eb85c635976a4a4ddf6b6d1ca87e5a2,2016-12-28 15:54:59 -0500,40 Agile Methods in 40 Minutes
14c569d173236d1a7368d095f67376a185eb97e2,2016-12-22 08:21:57 -0500,The Agile Landscape by Chris Webb - V0.1 & V3
871346d004b2e7442bc333e0a77837bec21ef68c,2016-12-21 17:21:52 -0500,GECCO 2017 - Call for Papers
e9c25d6d0cef12389c6d72bbd6b71e11b16beab6,2016-12-16 15:09:08 -0500,Spring Boot Reference Guide - 1.4.2.RELEASE
7551c2c076766c0748584629c972498625ef37f2,2016-12-15 09:06:50 -0500,OpenSCAD - The Programmers Solid 3D CAD Modeller
23042db08c0a196b1f0e9a8444ed150512783be4,2016-12-14 10:32:53 -0500,Apache Spark: Config Cheatsheets
6e64d5f5c363afc61627361081e36c7589f2d6b7,2016-12-13 10:52:10 -0500,TV Simulator
84f73b653d31ea4357cf0e4014ad51d23b47352b,2016-12-12 08:54:18 -0500,updating references and use case for Flask
ed8082d4c3891ac300657d57b7b82e0755d8ddf5,2016-12-12 08:32:05 -0500,CloudSort Benchmark - Spark new world record
449ef72152a719dfa75cc0dea676d342011fbc2b,2016-12-07 15:03:11 -0500,GIT-FLOW Cheatsheet
43e4f30ee4a9ca0c827b6ed98cb3239a8bcc6aef,2016-12-07 09:21:34 -0500,The Twelve-Factor App ( Metodology )
87556df89a0ea11017b57d1ad68266cc824e79ef,2016-12-06 15:53:17 -0500,IDEAD & RePEc
0c343369731762170f79fffefdb45dbe0178fbc8,2016-12-06 08:33:11 -0500,JAS-mine additions
d9b5e26134cf2b1582d039932f3ccc656c62e86a,2016-12-06 08:26:05 -0500,Added BrightScript section
7d3f919fd8ce9bea1d1dcb6cc09ddde0896e15ae,2016-12-05 09:56:28 -0500,JAS-mine is a Java platform that aims at providing a unique simulation tool for discrete-event simulations & Eclipse Plugin
9e163757b40c539a3baec0eee2304055a454b700,2016-07-01 07:45:42 +0200,Gulp
b3b68e80b065109907cdd8130ffebfe966dd9ddd,2016-06-30 14:34:30 +0200,Datamill & RxJava
b944bf0d4d3097e049e3734d8ac87561de918e50,2016-06-30 12:41:12 +0200,Vert.x - reactive applications on the JVM
e7b3df8eee3e3fa738823bdbc32097cc0a516f40,2016-06-26 22:37:24 +0200,Merge remote-tracking branch 'origin/master'
0e3aff22099fbd75bc1964ba83bb16bd9b2d682f,2016-06-26 22:35:59 +0200,Swift.org Open Source
ade16cf79a7830ee9c3350420df03b20c17b7630,2016-04-26 04:46:56 +0200,Groovy Saving Objects Stuff
49e9702fb75854e7c7b24afd3583647a706cf1c8,2016-04-25 04:22:54 +0200,thebackroomtech for IP Address From a MAC
4df38b4907eeb1203690bb677eb9c4b6e70d5cbb,2016-04-21 04:39:36 +0200,ORION PROJECT ECLIPSE
65473661503179ca1ce55bdfec1d1bbf2155968c,2016-04-21 04:39:02 +0200,JSON EDITOR ONLINE
16dbcc131b346cf7c19558ace6d059e66e13c2af,2016-03-15 13:14:02 +0100,Jar Comparators
a857a61c61958574a71d52e96b51fe414925ce1d,2015-07-16 14:11:18 +0200,System Rules  - JUnit Testing for System.exit
24db6ec0cbb71ae8cc64928926fcbf235bb90a8b,2015-07-15 15:23:41 +0200,GeekCode
25e5666b381ba7f5ec2a188db7c8c26bb93e682c,2015-07-14 18:23:15 +0200,Startupxplorers
253018347eb95c88ba73111c452e516bd74e9f87,2015-07-13 16:35:33 +0200,appear.in
405e82a6770942a827043664ccc1b6034a83414a,2015-07-10 16:14:55 +0200,FerriEnvironment for Development - Init
c3960b01c224180e93716b14a0e75f201a1731ee,2015-07-09 18:24:23 +0200,The Netty project
daa2ed932c425ff2366dae0f4a6ccac6bbf0bb6b,2015-07-09 17:41:10 +0200,Visual Studio Code
ce53c0adef36dfde005354cb2525437c4b54a680,2015-07-08 12:49:09 +0200,SonarQube - “Sonar”
865ad383326314262b07048e1c9878cd3381b9a0,2015-07-07 19:09:50 +0200,Sticky Bit  --- Web Framework Benchmarks
fc19f3eb0e1c6bc1ff30e992cee535a0588d78c3,2015-07-03 14:52:08 +0200,Spark - A tiny Sinatra inspired framework for creating web applications in
db8b7dc6abbb30ec279ba3f8bfaa33739deb3295,2015-06-24 16:15:12 +0200,RegexTester
6fc642d6bd98dd108d215ef1ab88e673a2105d90,2014-05-23 10:50:03 +0200,Storm - New web - apache incubator
a99851145600d3c7e34f34bd8ac01fc7a7ac5599,2014-05-16 06:44:27 +0200,winPenPack: Portable Software Collection
361f5a1df27ce03dd5f6aff5e040cf85be185752,2014-05-08 16:49:46 +0200,Apache Jena
77eda9cf275bf2634b949332158ab109ccb0c6b9,2014-05-04 14:17:52 +0200,tefacturamos.com
22ac48570d2cc2b332981390e5bb6ca58de9fb0d,2014-04-27 08:56:56 +0200,XQL and Related Stuff
365013c3003fd1f0dcb86ca96451d6341ecc6f4a,2014-04-21 17:56:22 +0200,Links Neo4J
dd87dbbcf59f713119b2da0e5ff613bbaf8cb3d3,2014-04-19 11:53:06 +0200,Cropti
a9e0364356cf3632612e66111d4c06e626b8c15e,2014-04-19 11:50:28 +0200,TransferWise
ec0c43541ea3fb4db0518f37d24807e82c8421a6,2014-04-14 22:53:25 +0200,KML Interactive Sampler
4489f13043842d2ca63eeb821dcef1f9df412d81,2014-04-11 13:40:38 +0200,Gradle
4e0559bb4180cb66e0201a41f281556f36fe402a,2014-04-11 12:17:19 +0200,TileMill
43bfc282a5609ca7faaccab3c0b74282604bcd6d,2014-04-11 11:29:11 +0200,Neo4j Spatial
5c4f3b3e2248ded762ab0489cdc7695493f61283,2014-04-10 11:33:41 +0200,IndoorOSM
d03a6fb3676f41bfda42741ebe454a424e9bff03,2014-04-07 01:49:08 +0200,Pasos para Autonomo ES
7d7bd438241ff66dd8099b7af144a2a51875f56a,2014-04-04 11:25:29 +0200,Tutorials Neo4 - 1:
13dc7b7f2a8f0f6aae6eab026261e4ce0967682e,2014-04-01 14:01:53 +0200,sigmajs - an alternative to D3.js
d0b377438fd936905ecfd519bca149e8447ab735,2014-03-31 10:55:05 +0200,Spring Data Neo4J
77c7bc820f678af4d625644813bf2627f71e9017,2014-03-26 15:55:17 +0100,NixOS & CIA
f6d4abc577e6cc4b112d5c4caf33f9f982fe79dc,2014-03-24 20:21:15 +0100,Article:  Modeling the Semantics of Contextual and Content-specific Research Metadata
ddabc86c094c52f6949ec5079a084471e2fbd314,2014-03-24 20:17:25 +0100,Data Catalog Vocabulary (DCAT)
ede7861c3822324b9353124d4b37384720583f91,2014-03-24 20:16:36 +0100,Project Open Data
cc1c68e0cc0f920492ed8fd56bc5793dc7b4e543,2014-03-20 11:20:06 +0100,Made in NYC
abd5099d297af7c59bd29dd644cc1fd984a68be9,2014-03-20 10:55:04 +0100,Flask  --  Pickle
